Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TRUE            reduce using rule 35 (console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON .)
    FALSE           reduce using rule 35 (console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON .)
    $end            reduce using rule 35 (console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON .)
    RBRACE          reduce using rule 35 (console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON .)
    CASE            reduce using rule 35 (console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON .)
    DEFAULT         reduce using rule 35 (console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON .)


state 257

    (23) function_instr -> FUNCTION ID LPAREN function_params RPAREN COLON function_type . LBRACE instrs RBRACE

    LBRACE          shift and go to state 272


state 258

    (24) function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs . RBRACE
    (2) instrs -> instrs . instr
    (3) instrs -> instrs . interface_instr
    (6) instr -> . statement SEMICOLON
    (7) instr -> . statement_pop SEMICOLON
    (8) instr -> . statement_push SEMICOLON
    (9) instr -> . if_instr
    (10) instr -> . switch_instr
    (11) instr -> . while_instr
    (12) instr -> . for_instr
    (13) instr -> . for_each_instr
    (14) instr -> . break_instr
    (15) instr -> . continue_instr
    (16) instr -> . console_instr
    (17) instr -> . function_instr
    (18) instr -> . return_instr
    (19) instr -> . function_call_instr SEMICOLON
    (20) interface_instr -> . INTERFACE ID LBRACE interface_params RBRACE
    (36) statement -> . var_type ID statement_assign
    (37) statement -> . var_type ID COLON statement_type statement_assign
    (38) statement -> . ID statement_assign
    (39) statement -> . var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
    (42) statement -> . ID matriz_dimensions_access ASSIGN statement_assign_value
    (43) statement -> . interface_dimensions_access statement_assign
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
    (76) switch_instr -> . SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
    (83) while_instr -> . WHILE LPAREN logical RPAREN LBRACE instrs RBRACE
    (84) for_instr -> . FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN LBRACE instrs RBRACE
    (85) for_each_instr -> . FOR LPAREN var_type ID OF factor RPAREN LBRACE instrs RBRACE
    (81) break_instr -> . BREAK SEMICOLON
    (82) continue_instr -> . CONTINUE SEMICOLON
    (35) console_instr -> . CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
    (23) function_instr -> . FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
    (24) function_instr -> . FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
    (34) return_instr -> . RETURN statement_assign_value SEMICOLON
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (60) var_type -> . VAR
    (61) var_type -> . CONST
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr

    RBRACE          shift and go to state 273
    INTERFACE       shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    CONSOLE         shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    TYPEOF          shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    instr                          shift and go to state 44
    interface_instr                shift and go to state 45
    statement                      shift and go to state 5
    statement_pop                  shift and go to state 6
    statement_push                 shift and go to state 7
    if_instr                       shift and go to state 8
    switch_instr                   shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11
    for_each_instr                 shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    console_instr                  shift and go to state 15
    function_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    function_call_instr            shift and go to state 18
    var_type                       shift and go to state 21
    interface_dimensions_access    shift and go to state 22
    factor                         shift and go to state 23

state 259

    (29) function_params -> function_params COMMA ID COLON . function_type
    (25) function_type -> . TYPE matriz_dimensions
    (26) function_type -> . TYPE
    (27) function_type -> . ID matriz_dimensions
    (28) function_type -> . ID

    TYPE            shift and go to state 208
    ID              shift and go to state 206

    function_type                  shift and go to state 274

state 260

    (21) interface_params -> interface_params ID COLON function_type SEMICOLON .

    RBRACE          reduce using rule 21 (interface_params -> interface_params ID COLON function_type SEMICOLON .)
    ID              reduce using rule 21 (interface_params -> interface_params ID COLON function_type SEMICOLON .)


state 261

    (66) statement_assign_interface -> statement_assign_interface COMMA ID COLON statement_assign_value .

    RBRACE          reduce using rule 66 (statement_assign_interface -> statement_assign_interface COMMA ID COLON statement_assign_value .)
    COMMA           reduce using rule 66 (statement_assign_interface -> statement_assign_interface COMMA ID COLON statement_assign_value .)


state 262

    (52) matriz_dimensions_values -> LBRACKET elements . RBRACKET
    (54) elements -> elements . COMMA element

    RBRACKET        shift and go to state 275
    COMMA           shift and go to state 276


state 263

    (53) matriz_dimensions_values -> LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 53 (matriz_dimensions_values -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 53 (matriz_dimensions_values -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 53 (matriz_dimensions_values -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 53 (matriz_dimensions_values -> LBRACKET RBRACKET .)


state 264

    (55) elements -> element .

    RBRACKET        reduce using rule 55 (elements -> element .)
    COMMA           reduce using rule 55 (elements -> element .)


state 265

    (56) element -> statement_assign_value .

    RBRACKET        reduce using rule 56 (element -> statement_assign_value .)
    COMMA           reduce using rule 56 (element -> statement_assign_value .)


state 266

    (57) element -> matriz_dimensions_values .

    RBRACKET        reduce using rule 57 (element -> matriz_dimensions_values .)
    COMMA           reduce using rule 57 (element -> matriz_dimensions_values .)


state 267

    (74) if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE . LBRACE instrs RBRACE
    (75) if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE . if_instr
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr

    LBRACE          shift and go to state 277
    IF              shift and go to state 25

    if_instr                       shift and go to state 278

state 268

    (79) case -> CASE logical COLON . instrs
    (2) instrs -> . instrs instr
    (3) instrs -> . instrs interface_instr
    (4) instrs -> . instr
    (5) instrs -> . interface_instr
    (6) instr -> . statement SEMICOLON
    (7) instr -> . statement_pop SEMICOLON
    (8) instr -> . statement_push SEMICOLON
    (9) instr -> . if_instr
    (10) instr -> . switch_instr
    (11) instr -> . while_instr
    (12) instr -> . for_instr
    (13) instr -> . for_each_instr
    (14) instr -> . break_instr
    (15) instr -> . continue_instr
    (16) instr -> . console_instr
    (17) instr -> . function_instr
    (18) instr -> . return_instr
    (19) instr -> . function_call_instr SEMICOLON
    (20) interface_instr -> . INTERFACE ID LBRACE interface_params RBRACE
    (36) statement -> . var_type ID statement_assign
    (37) statement -> . var_type ID COLON statement_type statement_assign
    (38) statement -> . ID statement_assign
    (39) statement -> . var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
    (42) statement -> . ID matriz_dimensions_access ASSIGN statement_assign_value
    (43) statement -> . interface_dimensions_access statement_assign
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
    (76) switch_instr -> . SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
    (83) while_instr -> . WHILE LPAREN logical RPAREN LBRACE instrs RBRACE
    (84) for_instr -> . FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN LBRACE instrs RBRACE
    (85) for_each_instr -> . FOR LPAREN var_type ID OF factor RPAREN LBRACE instrs RBRACE
    (81) break_instr -> . BREAK SEMICOLON
    (82) continue_instr -> . CONTINUE SEMICOLON
    (35) console_instr -> . CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
    (23) function_instr -> . FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
    (24) function_instr -> . FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
    (34) return_instr -> . RETURN statement_assign_value SEMICOLON
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (60) var_type -> . VAR
    (61) var_type -> . CONST
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr

    INTERFACE       shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    CONSOLE         shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    TYPEOF          shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    instrs                         shift and go to state 279
    instr                          shift and go to state 3
    interface_instr                shift and go to state 4
    statement                      shift and go to state 5
    statement_pop                  shift and go to state 6
    statement_push                 shift and go to state 7
    if_instr                       shift and go to state 8
    switch_instr                   shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11
    for_each_instr                 shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    console_instr                  shift and go to state 15
    function_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    function_call_instr            shift and go to state 18
    var_type                       shift and go to state 21
    interface_dimensions_access    shift and go to state 22
    factor                         shift and go to state 23

state 269

    (80) case -> DEFAULT COLON instrs .
    (2) instrs -> instrs . instr
    (3) instrs -> instrs . interface_instr
    (6) instr -> . statement SEMICOLON
    (7) instr -> . statement_pop SEMICOLON
    (8) instr -> . statement_push SEMICOLON
    (9) instr -> . if_instr
    (10) instr -> . switch_instr
    (11) instr -> . while_instr
    (12) instr -> . for_instr
    (13) instr -> . for_each_instr
    (14) instr -> . break_instr
    (15) instr -> . continue_instr
    (16) instr -> . console_instr
    (17) instr -> . function_instr
    (18) instr -> . return_instr
    (19) instr -> . function_call_instr SEMICOLON
    (20) interface_instr -> . INTERFACE ID LBRACE interface_params RBRACE
    (36) statement -> . var_type ID statement_assign
    (37) statement -> . var_type ID COLON statement_type statement_assign
    (38) statement -> . ID statement_assign
    (39) statement -> . var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
    (42) statement -> . ID matriz_dimensions_access ASSIGN statement_assign_value
    (43) statement -> . interface_dimensions_access statement_assign
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
    (76) switch_instr -> . SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
    (83) while_instr -> . WHILE LPAREN logical RPAREN LBRACE instrs RBRACE
    (84) for_instr -> . FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN LBRACE instrs RBRACE
    (85) for_each_instr -> . FOR LPAREN var_type ID OF factor RPAREN LBRACE instrs RBRACE
    (81) break_instr -> . BREAK SEMICOLON
    (82) continue_instr -> . CONTINUE SEMICOLON
    (35) console_instr -> . CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
    (23) function_instr -> . FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
    (24) function_instr -> . FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
    (34) return_instr -> . RETURN statement_assign_value SEMICOLON
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (60) var_type -> . VAR
    (61) var_type -> . CONST
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr

    RBRACE          reduce using rule 80 (case -> DEFAULT COLON instrs .)
    CASE            reduce using rule 80 (case -> DEFAULT COLON instrs .)
    DEFAULT         reduce using rule 80 (case -> DEFAULT COLON instrs .)
    INTERFACE       shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    CONSOLE         shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    TYPEOF          shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    instr                          shift and go to state 44
    interface_instr                shift and go to state 45
    statement                      shift and go to state 5
    statement_pop                  shift and go to state 6
    statement_push                 shift and go to state 7
    if_instr                       shift and go to state 8
    switch_instr                   shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11
    for_each_instr                 shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    console_instr                  shift and go to state 15
    function_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    function_call_instr            shift and go to state 18
    var_type                       shift and go to state 21
    interface_dimensions_access    shift and go to state 22
    factor                         shift and go to state 23

state 270

    (84) for_instr -> FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN . LBRACE instrs RBRACE

    LBRACE          shift and go to state 280


state 271

    (85) for_each_instr -> FOR LPAREN var_type ID OF factor RPAREN LBRACE . instrs RBRACE
    (2) instrs -> . instrs instr
    (3) instrs -> . instrs interface_instr
    (4) instrs -> . instr
    (5) instrs -> . interface_instr
    (6) instr -> . statement SEMICOLON
    (7) instr -> . statement_pop SEMICOLON
    (8) instr -> . statement_push SEMICOLON
    (9) instr -> . if_instr
    (10) instr -> . switch_instr
    (11) instr -> . while_instr
    (12) instr -> . for_instr
    (13) instr -> . for_each_instr
    (14) instr -> . break_instr
    (15) instr -> . continue_instr
    (16) instr -> . console_instr
    (17) instr -> . function_instr
    (18) instr -> . return_instr
    (19) instr -> . function_call_instr SEMICOLON
    (20) interface_instr -> . INTERFACE ID LBRACE interface_params RBRACE
    (36) statement -> . var_type ID statement_assign
    (37) statement -> . var_type ID COLON statement_type statement_assign
    (38) statement -> . ID statement_assign
    (39) statement -> . var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
    (42) statement -> . ID matriz_dimensions_access ASSIGN statement_assign_value
    (43) statement -> . interface_dimensions_access statement_assign
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
    (76) switch_instr -> . SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
    (83) while_instr -> . WHILE LPAREN logical RPAREN LBRACE instrs RBRACE
    (84) for_instr -> . FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN LBRACE instrs RBRACE
    (85) for_each_instr -> . FOR LPAREN var_type ID OF factor RPAREN LBRACE instrs RBRACE
    (81) break_instr -> . BREAK SEMICOLON
    (82) continue_instr -> . CONTINUE SEMICOLON
    (35) console_instr -> . CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
    (23) function_instr -> . FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
    (24) function_instr -> . FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
    (34) return_instr -> . RETURN statement_assign_value SEMICOLON
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (60) var_type -> . VAR
    (61) var_type -> . CONST
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr

    INTERFACE       shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    CONSOLE         shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    TYPEOF          shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    var_type                       shift and go to state 21
    factor                         shift and go to state 23
    instrs                         shift and go to state 281
    instr                          shift and go to state 3
    interface_instr                shift and go to state 4
    statement                      shift and go to state 5
    statement_pop                  shift and go to state 6
    statement_push                 shift and go to state 7
    if_instr                       shift and go to state 8
    switch_instr                   shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11
    for_each_instr                 shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    console_instr                  shift and go to state 15
    function_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    function_call_instr            shift and go to state 18
    interface_dimensions_access    shift and go to state 22

state 272

    (23) function_instr -> FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE . instrs RBRACE
    (2) instrs -> . instrs instr
    (3) instrs -> . instrs interface_instr
    (4) instrs -> . instr
    (5) instrs -> . interface_instr
    (6) instr -> . statement SEMICOLON
    (7) instr -> . statement_pop SEMICOLON
    (8) instr -> . statement_push SEMICOLON
    (9) instr -> . if_instr
    (10) instr -> . switch_instr
    (11) instr -> . while_instr
    (12) instr -> . for_instr
    (13) instr -> . for_each_instr
    (14) instr -> . break_instr
    (15) instr -> . continue_instr
    (16) instr -> . console_instr
    (17) instr -> . function_instr
    (18) instr -> . return_instr
    (19) instr -> . function_call_instr SEMICOLON
    (20) interface_instr -> . INTERFACE ID LBRACE interface_params RBRACE
    (36) statement -> . var_type ID statement_assign
    (37) statement -> . var_type ID COLON statement_type statement_assign
    (38) statement -> . ID statement_assign
    (39) statement -> . var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
    (42) statement -> . ID matriz_dimensions_access ASSIGN statement_assign_value
    (43) statement -> . interface_dimensions_access statement_assign
    (47) statement_pop -> . factor DOT POP LPAREN RPAREN
    (46) statement_push -> . factor DOT PUSH LPAREN statement_assign_value RPAREN
    (73) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE
    (74) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
    (75) if_instr -> . IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
    (76) switch_instr -> . SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
    (83) while_instr -> . WHILE LPAREN logical RPAREN LBRACE instrs RBRACE
    (84) for_instr -> . FOR LPAREN statement SEMICOLON logical SEMICOLON statement RPAREN LBRACE instrs RBRACE
    (85) for_each_instr -> . FOR LPAREN var_type ID OF factor RPAREN LBRACE instrs RBRACE
    (81) break_instr -> . BREAK SEMICOLON
    (82) continue_instr -> . CONTINUE SEMICOLON
    (35) console_instr -> . CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
    (23) function_instr -> . FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
    (24) function_instr -> . FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
    (34) return_instr -> . RETURN statement_assign_value SEMICOLON
    (32) function_call_instr -> . ID LPAREN values RPAREN
    (33) function_call_instr -> . ID LPAREN RPAREN
    (60) var_type -> . VAR
    (61) var_type -> . CONST
    (44) interface_dimensions_access -> . interface_dimensions_access DOT factor
    (45) interface_dimensions_access -> . factor DOT factor
    (106) factor -> . TYPEOF factor
    (107) factor -> . ID
    (108) factor -> . FLOAT
    (109) factor -> . STRING
    (110) factor -> . NUMBER
    (111) factor -> . ID matriz_dimensions_access
    (112) factor -> . LPAREN logical RPAREN
    (113) factor -> . MINUS LPAREN NUMBER RPAREN
    (114) factor -> . MINUS LPAREN FLOAT RPAREN
    (115) factor -> . LOGICALNEGATION factor
    (116) factor -> . TRUE
    (117) factor -> . FALSE
    (118) factor -> . function_call_instr

    INTERFACE       shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    CONSOLE         shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    VAR             shift and go to state 34
    CONST           shift and go to state 35
    TYPEOF          shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 40
    LOGICALNEGATION shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    instrs                         shift and go to state 282
    instr                          shift and go to state 3
    interface_instr                shift and go to state 4
    statement                      shift and go to state 5
    statement_pop                  shift and go to state 6
    statement_push                 shift and go to state 7
    if_instr                       shift and go to state 8
    switch_instr                   shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11
    for_each_instr                 shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    console_instr                  shift and go to state 15
    function_instr                 shift and go to state 16
    return_instr                   shift and go to state 17
    function_call_instr            shift and go to state 18
    var_type                       shift and go to state 21
    interface_dimensions_access    shift and go to state 22
    factor                         shift and go to state 23

state 273

    (24) function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .

    INTERFACE       reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    ID              reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    IF              reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    SWITCH          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    WHILE           reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    FOR             reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    BREAK           reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    CONTINUE        reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    CONSOLE         reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    FUNCTION        reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    RETURN          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    VAR             reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    CONST           reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    TYPEOF          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    FLOAT           reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    STRING          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    NUMBER          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
    LPAREN          reduce using rule 24 (function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE .)
